Церемония	Актриса	Фильм(ы)	Роль
1-я	Джанет Гейнор	Седьмое небо	Дайана
1-я	Джанет Гейнор	Уличный ангел	Анджела
1-я	Джанет Гейнор	Восход солнца	жена
1-я	Луиза Дрессер	Корабль приплывает	миссис Плезник
1-я	Глория Свенсон	Сэди Томпсон	Сэди Томпсон
2-я	Мэри Пикфорд	Кокетка	Норма Безант
2-я	Рут Чаттертон	Мадам Икс	Жаклин Флорио
2-я	Бетти Компсон	Зазывала	Кэрри
2-я	Джинн Иглс (посмертно)	Письмо	Лесли Кросби
2-я	Коринна Гриффит	Божественная леди	леди Эмма Гамильтон
2-я	Бесси Лав	Бродвейская мелодия	Хэнк Махони
3-я	Норма Ширер	Развод	Джерри Бернард Мартин
3-я	Нэнси Кэрролл	Торжество дьявола	Хэлли Хобарт
3-я	Рут Чаттертон	Сара и сын	Сара Сторм
3-я	Грета Гарбо	Анна Кристи	Анна Кристи
3-я	Норма Ширер	Роман	Рита Каваллини
3-я	Норма Ширер	Их собственное желание	Люсия «Лалли» Марлетт
3-я	Глория Свенсон	Правонарушительница	Марион Доннелл
4-я	Мари Дресслер	Мин и Билл	Мин Дивот
4-я	Марлен Дитрих	Марокко	мадемуазель Эми Джолли
4-я	Айрин Данн	Симаррон	Сабра Крават
4-я	Энн Хардинг	Праздник	Линда Сетон
4-я	Норма Ширер	Вольная душа	Джен Эш
5-я	Хелен Хейс	Грех Мадлон Клоде	Мадлон Клоде
5-я	Мари Дресслер	Эмма	Эмма Тэтчер Смит
5-я	Линн Фонтэнн	Гвардеец	актриса
6-я	Кэтрин Хепбёрн	Ранняя слава	Ева Лавлейс
6-я	Мэй Робсон	Леди на один день	«Яблочная Энни»
6-я	Дайана Уиньярд	Кавалькада	Джейн Мэрриот
7-я	Клодетт Кольбер	Это случилось однажды ночью	Элли Эндрюс
7-я	Грейс Мур	Одна ночь любви	Мэри Барретт
7-я	Норма Ширер	Барретты с Уимпоул-стрит	Элизабет Барретт Браунинг
7-я	Бетт Дейвис	Бремя страстей человеческих	Милдред Роджерс
8-я	Бетт Дейвис	Опасная	Джойс Хит
8-я	Элизабет Бергнер	Никогда не покидай меня	Джемма Джонс
8-я	Клодетт Кольбер	Внутренние миры	доктор Джейн Эверест
8-я	Кэтрин Хепбёрн	Элис Адамс	Элис Адамс
8-я	Мириам Хопкинс	Бекки Шарп	Бекки Шарп
8-я	Мерл Оберон	Тёмный ангел	Китти Вэйн
9-я	Луиза Райнер	Великий Зигфелд	Анна Хелд
9-я	Айрин Данн	Теодора сходит с ума	Теодора Линн
9-я	Глэдис Джордж	Отвага — второе имя Кэрри	Кэрри Снайдер
9-я	Кэрол Ломбард	Мой слуга Годфри	Айрин Буллок
9-я	Норма Ширер	Ромео и Джульетта	Джульетта Капулетти
10-я	Луиза Райнер	Благословенная земля	О-Лан
10-я	Айрин Данн	Ужасная правда	Люси Уорринер
10-я	Грета Гарбо	Дама с камелиями	Маргарита Готье
10-я	Джанет Гейнор	Звезда родилась	Эстер Виктория Блоджетт / Вики Лестер
10-я	Барбара Стэнвик	Стелла Даллас	Стелла Мартин Даллас
11-я	Бетт Дейвис	Иезавель	Джули Марсден
11-я	Фэй Бейнтер	Белые знамёна	Ханна Пармали
11-я	Уэнди Хиллер	Пигмалион	Элиза Дулиттл
11-я	Норма Ширер	Мария-Антуанетта	королева Франции Мария-Антуанетта
11-я	Маргарет Саллаван	Три товарища	Патриция «Пэт» Холлманн
12-я	Вивьен Ли	Унесённые ветром	Скарлетт О’Хара
12-я	Бетт Дейвис	Победить темноту	Джудит Трэйхерн
12-я	Айрин Данн	Любовный роман	Терри Маккей
12-я	Грета Гарбо	Ниночка	Нина Ивановна Якушова
12-я	Грир Гарсон	До свиданья, мистер Чипс	Кэтрин Чиппинг
13-я	Джинджер Роджерс	Китти Фойл	Китти Фойл
13-я	Бетт Дейвис	Письмо	Лесли Кросби
13-я	Джоан Фонтейн	Ребекка	миссис де Винтер
13-я	Кэтрин Хепбёрн	Филадельфийская история	Трейси Лорд
13-я	Марта Скотт	Наш городок	Эмили Уэбб
14-я	Джоан Фонтейн	Подозрение	Лина Маклэйдлоу
14-я	Бетт Дейвис	Маленькие лисички	Регина Гидденс
14-я	Оливия де Хэвилленд	Задержите рассвет	Эмми Браун
14-я	Грир Гарсон	Цветы в пыли	Эдна Кали Гледни
14-я	Барбара Стэнвик	С огоньком	Кэтрин О’Ши
15-я	Грир Гарсон	Миссис Минивер	миссис Кей Минивер
15-я	Бетт Дейвис	Вперёд, путешественник	Шарлотта Вэйл
15-я	Кэтрин Хепбёрн	Женщина года	Тесс Хардинг
15-я	Розалинд Расселл	Моя сестра Эйлин	Рут Шервуд
15-я	Тереза Райт	Гордость янки	Элеонор Твитчелл Гериг
16-я	Дженнифер Джонс	Песня Бернадетт	Бернадетта Субиру
16-я	Джин Артур	Чем больше, тем веселее	Констанс «Конни» Миллиган
16-я	Ингрид Бергман	По ком звонит колокол	Мария
16-я	Джоан Фонтейн	Постоянная нимфа	Тереза «Тесса» Сэнгер
16-я	Грир Гарсон	Мадам Кюри	Мария Склодовская-Кюри
17-я	Ингрид Бергман	Газовый свет	Пола Олквист
17-я	Клодетт Кольбер	С тех пор как вы ушли	миссис Энн Хилтон
17-я	Бетт Дейвис	Мистер Скеффингтон	Фанни Треллис Скеффингтон
17-я	Грир Гарсон	Миссис Паркингтон	Сюзи Паркингтон
17-я	Барбара Стэнвик	Двойная страховка	Филлис Дитрихсон
18-я	Джоан Кроуфорд	Милдред Пирс	Милдред Пирс
18-я	Ингрид Бергман	Колокола Святой Марии	сестра Мэри Бенедикт
18-я	Грир Гарсон	Долина решимости	Мэри Рэфферти
18-я	Дженнифер Джонс	Любовные письма	Синглтон / Виктория Морланд
18-я	Джин Тирни	Бог ей судья	Эллен Берент Харланд
19-я	Оливия де Хэвилленд	Каждому своё	мисс Джозефин «Джоди» Норрис
19-я	Селия Джонсон	Короткая встреча	Лора Джессон
19-я	Дженнифер Джонс	Дуэль под солнцем	Перл Чавес
19-я	Розалинд Расселл	Сестра Кенни	Элизабет Кенни
19-я	Джейн Уайман	Оленёнок	Орри Бакстер
20-я	Лоретта Янг	Дочь фермера	Кэтрин Холстром
20-я	Джоан Кроуфорд	Одержимая	Луиза Хауэлл
20-я	Сьюзен Хэйворд	Катастрофа: История женщины	Анжелика «Энджи» Эванс Конвей
20-я	Дороти Макгуайр	Джентльменское соглашение	Кэти Лэси
20-я	Розалинд Расселл	Траур к лицу Электре	Лавиния Мэннон
21-я	Джейн Уайман	Джонни Белинда	Белинда Макдональд
21-я	Ингрид Бергман	Жанна д’Арк	Жанна д’Арк
21-я	Оливия де Хэвилленд	Змеиная яма	Вирджиния Стюарт Каннингем
21-я	Айрин Данн	Я помню маму	Марта «Мама» Хэнсон
21-я	Барбара Стэнвик	Извините, ошиблись номером	Леона Стивенсон
22-я	Оливия де Хэвилленд	Наследница	Кэтрин Слопер
22-я	Джинн Крейн	Пинки	Патриция «Пинки» Джонсон
22-я	Сьюзен Хэйворд	Моё глупое сердце	Элоиз Уинтерс
22-я	Дебора Керр	Эдвард, мой сын	Эвелин Боулт
22-я	Лоретта Янг	Приходи в конюшню	сестра Маргарет
23-я	Джуди Холидей	Рождённая вчера	Эмма «Билли» Даун
23-я	Энн Бакстер	Всё о Еве	Ева Харрингтон
23-я	Бетт Дейвис	Всё о Еве	Марго Ченнинг
23-я	Элинор Паркер	В клетке	Мэри Аллен
23-я	Глория Свенсон	Бульвар Сансет	Норма Десмонд
24-я	Вивьен Ли	Трамвай „Желание“	Бланш Дюбуа
24-я	Кэтрин Хепбёрн	Африканская королева	Роуз Сейер
24-я	Элинор Паркер	Детективная история	Мэри Маклеод
24-я	Шелли Уинтерс	Место под солнцем	Элис Трипп
24-я	Джейн Уайман	Голубая вуаль	Луиза Мейсон
25-я	Ширли Бут	Вернись, малышка Шеба	Лола Делани
25-я	Джоан Кроуфорд	Внезапный страх	Мира Хадсон
25-я	Бетт Дейвис	Звезда	Маргарет Эллиот
25-я	Джули Харрис	На свадьбе	Фрэнсис «Фрэнки» Аддамс
25-я	Сьюзен Хэйворд	С песней в моём сердце	Джейн Фроман
26-я	Одри Хепбёрн	Римские каникулы	принцесса Анна
26-я	Лесли Карон	Лили	Лили Дюрье
26-я	Ава Гарднер	Могамбо	Элоиза Келли
26-я	Дебора Керр	Отныне и во веки веков	Карен Холмс
26-я	Мэгги Макнамара	Синяя луна	Пэтти О’Нилл
27-я	Грейс Келли	Деревенская девушка	Джорджи Элджин
27-я	Дороти Дэндридж	Кармен Джонс	Кармен Джонс
27-я	Джуди Гарленд	Звезда родилась	Эстер Блоджетт / Вики Лестер
27-я	Одри Хепбёрн	Сабрина	Сабрина Фэйрчайлд
27-я	Джейн Уайман	Великолепная одержимость	Хелен Филлипс
28-я	Анна Маньяни	Татуированная роза	Серафина Делла Роза
28-я	Сьюзен Хэйворд	Я буду плакать завтра	Лиллиан Рот
28-я	Кэтрин Хепбёрн	Лето	Джейн Хадсон
28-я	Дженнифер Джонс	Любовь — самая великолепная вещь на свете	доктор Хан Суйин
28-я	Элинор Паркер	Прерванная мелодия	Марджори Лоуренс
29-я	Ингрид Бергман	Анастасия	Анна Корева / великая княжна Анастасия
29-я	Кэрролл Бейкер	Куколка	«Куколка» Мейган
29-я	Кэтрин Хепбёрн	Продавец дождя	Лиззи Карри
29-я	Нэнси Келли	Дурная кровь	Кристин Пенмарк
29-я	Дебора Керр	Король и я	Анна Леонуэнс
30-я	Джоан Вудворд	Три лица Евы	Ева Уайт / Ева Блэк / Джейн
30-я	Дебора Керр	Бог знает, мистер Аллисон	сестра Анджела
30-я	Анна Маньяни	Дикий ветер	Джои
30-я	Элизабет Тейлор	Округ Рэйнтри	Сюзанна Дрейк
30-я	Лана Тёрнер	Пэйтон Плейс	Констанс Маккензи
31-я	Сьюзен Хэйворд	Я хочу жить!	Барбара Грэхэм
31-я	Дебора Керр	За отдельными столиками	Сибил Рейлтон-Белл
31-я	Ширли Маклейн	И подбежали они	Джинни Мурхед
31-я	Розалинд Расселл	Тётушка Мэйм	Мэйм Деннис
31-я	Элизабет Тейлор	Кошка на раскалённой крыше	Мегги Поллитт
32-я	Симона Синьоре	Путь наверх	Элис Эйсджилл
32-я	Дорис Дэй	Телефон пополам	Джен Морроу
32-я	Одри Хепбёрн	История монахини	сестра Люк (Габриэль ван дер Маль)
32-я	Кэтрин Хепбёрн	Внезапно, прошлым летом	миссис Вайолет Вэнейбл
32-я	Элизабет Тейлор	Внезапно, прошлым летом	Кэтрин Холли
33-я	Элизабет Тейлор	Баттерфилд, 8	Глория Вэндроуз
33-я	Грир Гарсон	Восход солнца в Кампобелло	Элеонора Рузвельт
33-я	Дебора Керр	Бродяги	Ида Кармоди
33-я	Ширли Маклейн	Квартира	Фрэн Кубелик
33-я	Мелина Меркури	Никогда в воскресенье	Илия
34-я	Софи Лорен	Чочара	Чезира
34-я	Одри Хепбёрн	Завтрак у Тиффани	Холли Голайтли
34-я	Пайпер Лори	Мошенник	Сара Паккард
34-я	Джеральдин Пейдж	Лето и дым	Алма Уайнмиллер
34-я	Натали Вуд	Великолепие в траве	Уилма Дин «Дини» Лумис
35-я	Энн Бэнкрофт	Сотворившая чудо	Энн Салливан
35-я	Бетт Дейвис	Что случилось с Бэби Джейн?	Бэби Джейн Хадсон
35-я	Кэтрин Хепбёрн	Долгий день уходит в ночь	Мэри Тайрон
35-я	Джеральдин Пейдж	Сладкоголосая птица юности	Александра Дель Лаго
35-я	Ли Ремик	Дни вина и роз	Кирстен Арнесен Клэй
36-я	Патриция Нил	Хад	Альма Браун
36-я	Лесли Карон	Угловая комната	Джейн Фоссет
36-я	Ширли Маклейн	Нежная Ирма	Ирма
36-я	Рейчел Робертс	Такова спортивная жизнь	миссис Маргарет Хэммонд
36-я	Натали Вуд	Любовь с подходящим незнакомцем	Энджи Россини
37-я	Джули Эндрюс	Мэри Поппинс	Мэри Поппинс
37-я	Энн Бэнкрофт	Пожиратель тыкв	Джо Армитаж
37-я	Софи Лорен	Брак по-итальянски	Филумена Мартурано
37-я	Дебби Рейнольдс	Непотопляемая Молли Браун	Молли Браун
37-я	Ким Стэнли	Сеанс дождливым вечером	Майра Сэвэдж
38-я	Джули Кристи	Дорогая	Диана Скотт
38-я	Джули Эндрюс	Звуки музыки	Мария
38-я	Саманта Эггар	Коллекционер	Миранда Грей
38-я	Элизабет Хартман	Клочок синевы	Селина Д’Арси
38-я	Симона Синьоре	Корабль дураков	графиня
39-я	Элизабет Тейлор	Кто боится Вирджинии Вулф?	Марта
39-я	Анук Эме	Мужчина и женщина	Анна Готье
39-я	Ида Каминска	Магазин на площади	Розалия Лаутманнова
39-я	Линн Редгрейв	Девушка Джорджи	Джорджи Паркин
39-я	Ванесса Редгрейв	Морган: Подходящий случай для терапии	Леони Делт
40-я	Кэтрин Хепбёрн	Угадай, кто придёт к обеду?	Кристина Дрейтон
40-я	Энн Бэнкрофт	Выпускник	миссис Робинсон
40-я	Фэй Данауэй	Бонни и Клайд	Бонни Паркер
40-я	Эдит Эванс	Шептуны	Мэгги Росс
40-я	Одри Хепбёрн	Дождись темноты	Сьюзи Хендрикс
41-я	Кэтрин Хепбёрн	Лев зимой	Алиенора Аквитанская
41-я	Барбра Стрейзанд	Смешная девчонка	Фанни Брайс
41-я	Патриция Нил	Если бы не розы	Нетти Клири
41-я	Ванесса Редгрейв	Айседора	Айседора Дункан
41-я	Джоан Вудворд	Рэйчел, Рэйчел	Рэйчел Кэмерон
42-я	Мэгги Смит	Расцвет мисс Джин Броди	мисс Джин Броди
42-я	Женевьева Бюжо	Тысяча дней Анны	Анна Болейн
42-я	Джейн Фонда	Загнанных лошадей пристреливают, не правда ли?	Глория Битти
42-я	Лайза Миннелли	Бесплодная кукушка	Мэри Энн «Пуки» Адамс
42-я	Джин Симмонс	Счастливый конец	Мэри Уилсон
43-я	Гленда Джексон	Влюблённые женщины	Гудрун Бренгвен
43-я	Джейн Александер	Большая белая надежда	Элеанор Бэкман
43-я	Эли Макгроу	История любви	Дженнифер Каваллери
43-я	Сара Майлз	Дочь Райана	Рози Райан
43-я	Кэрри Снодгресс	Дневник безумной домохозяйки	Тина Балсер
44-я	Джейн Фонда	Клют	Бри Дэниелс
44-я	Джули Кристи	Маккейб и миссис Миллер	Констанс Миллер
44-я	Гленда Джексон	Воскресенье, проклятое воскресенье	Алекс Грэвилл
44-я	Ванесса Редгрейв	Мария — королева Шотландии	королева Шотландии Мария Стюарт
44-я	Джанет Сазман	Николай и Александра	императрица Александра Фёдоровна
45-я	Лайза Миннелли	Кабаре	Салли Боулз
45-я	Дайана Росс	Леди поёт блюз	Билли Холидей
45-я	Мэгги Смит	Путешествия с моей тётей	Аугуста Бертрам
45-я	Сисели Тайсон	Саундер	Ребекка Морган
45-я	Лив Ульман	Эмигранты	Кристина Нильссон
46-я	Гленда Джексон	С шиком	Вики Аллессио
46-я	Эллен Бёрстин	Изгоняющий дьявола	Крис Макнил
