Церемония	Актриса	Фильм(ы)	Роль
46-я	Марша Мейсон	Увольнение до полуночи	Мэгги Пол
46-я	Барбра Стрейзанд	Встреча двух сердец	Кэти Мороски
46-я	Джоан Вудворд	Летние желания, зимние мечты	Рита Уолден
47-я	Эллен Бёрстин	Алиса здесь больше не живёт	Алиса Хайатт
47-я	Дайан Кэрролл	Клодин	Клодин Прайс
47-я	Фэй Данауэй	Китайский квартал	Эвелин Кросс Малрей
47-я	Валери Перрин	Ленни	Хани Брюс
47-я	Джина Роулендс	Женщина под влиянием	Мэйбл Лонгетти
48-я	Луиза Флетчер	Пролетая над гнездом кукушки	медсестра Милдред Рэтчед
48-я	Изабель Аджани	История Адели Г.	Адель Гюго
48-я	Энн-Маргрет	Томми	Нора Уокер Хоббс
48-я	Гленда Джексон	Гедда	Гедда Габлер
48-я	Кэрол Кейн	Хестер-стрит	Гитл
49-я	Фэй Данауэй	Телесеть	Дайана Кристенсен
49-я	Мари-Кристин Барро	Кузен, кузина	Марта
49-я	Талия Шайр	Рокки	Эдриан Пеннино
49-я	Сисси Спейсек	Кэрри	Кэрри Уайт
49-я	Лив Ульман	Лицом к лицу	доктор Йенни Исакссон
50-я	Дайан Китон	Энни Холл	Энни Холл
50-я	Энн Бэнкрофт	Поворотный пункт	Эмма Джеклин
50-я	Джейн Фонда	Джулия	Лилиан Хеллман
50-я	Ширли Маклейн	Поворотный пункт	Диди Роджерс
50-я	Марша Мейсон	До свидания, дорогая	Пола Макфадден
51-я	Джейн Фонда	Возвращение домой	Салли Хайд
51-я	Ингрид Бергман	Осенняя соната	Шарлотта Андергаст
51-я	Эллен Бёрстин	В это же время, в следующем году	Дорис
51-я	Джилл Клейберг	Незамужняя женщина	Эрика
51-я	Джеральдин Пейдж	Интерьеры	Ева
52-я	Салли Филд	Норма Рэй	Норма Рэй Уэбстер
52-я	Джилл Клейберг	Начать сначала	Мэрилин Холмберг
52-я	Джейн Фонда	Китайский синдром	Кимберли Уэллс
52-я	Марша Мейсон	Глава вторая	Дженни Маклейн
52-я	Бетт Мидлер	Роза	Мэри Роуз Фостер
53-я	Сисси Спейсек	Дочь шахтёра	Лоретта Линн
53-я	Эллен Бёрстин	Воскрешение	Эдна Мэй Маккоули
53-я	Голди Хоун	Рядовой Бенджамин	рядовая Джуди Бенджамин
53-я	Мэри Тайлер Мур	Обыкновенные люди	Бэт Джарэтт
53-я	Джина Роулендс	Глория	Глория Свенсон
54-я	Кэтрин Хепбёрн	На золотом озере	Этель Тэйер
54-я	Дайан Китон	Красные	Луиза Брайант
54-я	Марша Мейсон	Только когда я смеюсь	Джорджия Хайнц
54-я	Сьюзан Сарандон	Атлантик-Сити	Салли Мэтьюс
54-я	Мерил Стрип	Женщина французского лейтенанта	Сара Вудраф / Анна
55-я	Мерил Стрип	Выбор Софи	Софи Завистовски
55-я	Джули Эндрюс	Виктор/Виктория	Виктория Грант / граф Виктор Гражински
55-я	Джессика Лэнг	Фрэнсис	Фрэнсис Фармер
55-я	Сисси Спейсек	Пропавший без вести	Бет Хорман
55-я	Дебра Уингер	Офицер и джентльмен	Пола Покрифки
56-я	Ширли Маклейн	Язык нежности	Аврора Гринуэй
56-я	Джейн Александер	Завещание	Кэрол Уэтерли
56-я	Мерил Стрип	Силквуд	Карен Силквуд
56-я	Джули Уолтерс	Воспитание Риты	Сьюзен «Рита» Уайт
56-я	Дебра Уингер	Язык нежности	Эмма Гринуэй Хортон
57-я	Салли Филд	Места в сердце	Эдна Сполдинг
57-я	Джуди Дэвис	Поездка в Индию	Адела Куэстед
57-я	Джессика Лэнг	Деревня	Джевелл Айви
57-я	Ванесса Редгрейв	Бостонцы	Олив Чанселлор
57-я	Сисси Спейсек	Река	Мэй Гарви
58-я	Джеральдин Пейдж	Поездка в Баунтифул	Кэрри Уоттс
58-я	Энн Бэнкрофт	Агнесса божья	мать-настоятельница Мириам Рут
58-я	Вупи Голдберг	Цветы лиловые полей	Сели Джонсон
58-я	Джессика Лэнг	Сладкие грёзы	Пэтси Клайн
58-я	Мерил Стрип	Из Африки	Карен Бликсен
59-я	Марли Мэтлин	Дети меньшего бога	Сара Норман
59-я	Джейн Фонда	На следующее утро	Алекс Стернберген
59-я	Сисси Спейсек	Преступления сердца	Бэйб
59-я	Кэтлин Тёрнер	Пегги Сью вышла замуж	Пегги Сью
59-я	Сигурни Уивер	Чужие	Эллен Рипли
60-я	Шер	Власть луны	Лоретта Касторини
60-я	Гленн Клоуз	Роковое влечение	Алекс Форрест
60-я	Холли Хантер	Телевизионные новости	Джейн Крэйг
60-я	Салли Кёркленд	Анна	Анна
60-я	Мерил Стрип	Чертополох	Хелен Арчер
61-я	Джоди Фостер	Обвиняемые	Сара Тобиас
61-я	Гленн Клоуз	Опасные связи	маркиза Изабель де Мертей
61-я	Мелани Гриффит	Деловая девушка	Тесс Макгилл
61-я	Мерил Стрип	Крик в темноте	Линди Чемберлен
61-я	Сигурни Уивер	Гориллы в тумане	Дайан Фосси
62-я	Джессика Тэнди	Шофёр мисс Дэйзи	мисс Дэйзи Вортон
62-я	Изабель Аджани	Камилла Клодель	Камилла Клодель
62-я	Полин Коллинз	Ширли Валентайн	Ширли Валентайн-Брэдшоу
62-я	Джессика Лэнг	Музыкальная шкатулка	Энн Тэлбот
62-я	Мишель Пфайффер	Знаменитые братья Бэйкеры	Сьюзи Диамонд
63-я	Кэти Бэйтс	Мизери	Энни Уилкс
63-я	Анжелика Хьюстон	Кидалы	Лилли Диллон
63-я	Джулия Робертс	Красотка	Вивьен Уорд
63-я	Мерил Стрип	Открытки с края бездны	Сьюзан Вэйл
63-я	Джоан Вудворд	Мистер и миссис Бридж	Индия Бридж
64-я	Джоди Фостер	Молчание ягнят	Клариса Старлинг
64-я	Джина Дэвис	Тельма и Луиза	Тельма Ивонн Дикинсон
64-я	Лора Дерн	Слабая Роза	Роза
64-я	Бетт Мидлер	Для наших ребят	Дикси Леонард
64-я	Сьюзан Сарандон	Тельма и Луиза	Луиза Элизабет Сойер
65-я	Эмма Томпсон	Говардс Энд	Маргарет Шлегель
65-я	Катрин Денёв	Индокитай	Элиан Деврие
65-я	Мэри Макдоннелл	Рыба страсти	Мэй-Элис Колхейн
65-я	Мишель Пфайффер	Поле любви	Лурин Хэллетт
65-я	Сьюзан Сарандон	Масло Лоренцо	Михаэла Одоне
66-я	Холли Хантер	Пианино	Ада Макграт
66-я	Анджела Бассетт	На что способна любовь	Анна Мэй Буллок / Тина Тёрнер
66-я	Стокард Чэннинг	Шесть степеней отчуждения	Уиза Киттридж
66-я	Эмма Томпсон	Остаток дня	мисс Кентон
66-я	Дебра Уингер	Страна теней	Джой Грешем
67-я	Джессика Лэнг	Голубое небо	Карли Маршалл
67-я	Джоди Фостер	Нелл	Нелл Келлти
67-я	Миранда Ричардсон	Том и Вив	Вивьенн Хей-Вуд
67-я	Вайнона Райдер	Маленькие женщины	Джо Марч
67-я	Сьюзан Сарандон	Клиент	Реджи Лав
68-я	Сьюзан Сарандон	Мертвец идёт	сестра Хелен Преджан
68-я	Элизабет Шу	Покидая Лас-Вегас	Сэра
68-я	Шэрон Стоун	Казино	Джинджер Маккенна
68-я	Мерил Стрип	Мосты округа Мэдисон	Франческа Джонсон
68-я	Эмма Томпсон	Разум и чувства	Элинор Дэшвуд
69-я	Фрэнсис Макдорманд	Фарго	Мардж Гандерсон
69-я	Бренда Блетин	Тайны и ложь	Синтия Роуз Пёрли
69-я	Дайан Китон	Комната Марвина	Бесси
69-я	Кристин Скотт Томас	Английский пациент	Кэтрин Клифтон
69-я	Эмили Уотсон	Рассекая волны	Бесс Макнилл
70-я	Хелен Хант	Лучше не бывает	Кэрол Коннелли
70-я	Хелена Бонэм Картер	Крылья голубки	Кейт Крой
70-я	Джули Кристи	На закате	Филлис Манн
70-я	Джуди Денч	Миссис Браун	королева Великобритании Виктория
70-я	Кейт Уинслет	Титаник	Роза Дьюитт Бьюкейтер
71-я	Гвинет Пэлтроу	Влюблённый Шекспир	Виола де Лессепс
71-я	Кейт Бланшетт	Елизавета	королева Англии Елизавета I
71-я	Фернанда Монтенегру	Центральный вокзал	Дора
71-я	Мерил Стрип	Истинные ценности	Кейт Галден
71-я	Эмили Уотсон	Хилари и Джеки	Жаклин дю Пре
72-я	Хилари Суонк	Парни не плачут	Тина Брэндон / Брэндон Тина
72-я	Аннетт Бенинг	Красота по-американски	Кэролайн Бёрнэм
72-я	Джанет Мактир	Перекати-поле	Мэри Джо Уокер
72-я	Джулианна Мур	Конец романа	Сара Майлз
72-я	Мерил Стрип	Музыка сердца	Роберта Гуаспари
73-я	Джулия Робертс	Эрин Брокович	Эрин Брокович
73-я	Джоан Аллен	Претендент	сенатор Лэйн Хенсон
73-я	Жюльет Бинош	Шоколад	Виенн Роше
73-я	Эллен Бёрстин	Реквием по мечте	Сара Голдфарб
73-я	Лора Линни	Можешь рассчитывать на меня	Саманта «Сэмми» Прескотт
74-я	Хэлли Берри	Бал монстров	Летиция Масгроув
74-я	Джуди Денч	Айрис	Айрис Мёрдок (в старости)
74-я	Николь Кидман	Мулен Руж!	Сатин
74-я	Сисси Спейсек	В спальне	Рут Фаулер
74-я	Рене Зеллвегер	Дневник Бриджит Джонс	Бриджит Джонс
75-я	Николь Кидман	Часы	Вирджиния Вулф
75-я	Сальма Хайек	Фрида	Фрида Кало
75-я	Дайан Лейн	Неверная	Конни Самнер
75-я	Джулианна Мур	Вдали от рая	Кэти Уайтекер
75-я	Рене Зеллвегер	Чикаго	Рокси Харт
76-я	Шарлиз Терон	Монстр	Эйлин Уорнос
76-я	Кейша Касл-Хьюз	Оседлавший кита	Пайкеа
76-я	Дайан Китон	Любовь по правилам и без	Эрика Барри
76-я	Саманта Мортон	В Америке	Сара Салливан
76-я	Наоми Уоттс	21 грамм	Кристина Пек
77-я	Хилари Суонк	Малышка на миллион	Мэгги Фицджеральд
77-я	Аннетт Бенинг	Театр	Джулия Ламберт
77-я	Каталина Сандино Морено	Мария, благодати полная	Мария Альварес
77-я	Имельда Стонтон	Вера Дрейк	Вера Дрейк
77-я	Кейт Уинслет	Вечное сияние чистого разума	Клементина Кручински
78-я	Риз Уизерспун	Переступить черту	Джун Картер
78-я	Джуди Денч	Миссис Хендерсон представляет	миссис Лора Хендерсон
78-я	Фелисити Хаффман	Трансамерика	Сабрина «Бри» Осборн
78-я	Кира Найтли	Гордость и предубеждение	Элизабет Беннет
78-я	Шарлиз Терон	Северная страна	Джози Эймс
79-я	Хелен Миррен	Королева	королева Великобритании Елизавета II
79-я	Пенелопа Крус	Возвращение	Раймунда
79-я	Джуди Денч	Скандальный дневник	Барбара Коветт
79-я	Мерил Стрип	Дьявол носит Prada	Миранда Пристли
79-я	Кейт Уинслет	Как малые дети	Сара Пирс
80-я	Марион Котийяр	Жизнь в розовом цвете	Эдит Пиаф
80-я	Кейт Бланшетт	Золотой век	королева Англии Елизавета I
80-я	Джули Кристи	Вдали от неё	Фиона Андерсон
80-я	Лора Линни	Дикари	Уэнди Сэвидж
80-я	Эллен Пейдж	Джуно	Джуно Макгафф
81-я	Кейт Уинслет	Чтец	Ханна Шмиц
81-я	Энн Хэтэуэй	Рэйчел выходит замуж	Ким
81-я	Анджелина Джоли	Подмена	Кристин Коллинз
81-я	Мелисса Лео	Замёрзшая река	Рэй Эдди
81-я	Мерил Стрип	Сомнение	сестра Элоиза Бовье
82-я	Сандра Буллок	Невидимая сторона	Ли Энн Туи
82-я	Хелен Миррен	Последнее воскресение	Софья Андреевна Толстая
82-я	Кэри Маллиган	Воспитание чувств	Дженни Меллор
82-я	Габури Сидибе	Сокровище	Кларисса «Сокровище» Джонс
82-я	Мерил Стрип	Джули и Джулия: Готовим счастье по рецепту	Джулия Чайлд
83-я	Натали Портман	Чёрный лебедь	Нина Сейерс
83-я	Аннетт Бенинг	Детки в порядке	Николь «Ник» Аллгуд
83-я	Николь Кидман	Кроличья нора	Бекка Корбетт
83-я	Дженнифер Лоуренс	Зимняя кость	Ри Долли
83-я	Мишель Уильямс	Валентинка	Синди
84-я	Мерил Стрип	Железная леди	Маргарет Тэтчер
84-я	Гленн Клоуз	Таинственный Альберт Ноббс	Альберт Ноббс
84-я	Виола Дэвис	Прислуга	Эйбилин Кларк
84-я	Руни Мара	Девушка с татуировкой дракона	Лисбет Саландер
84-я	Мишель Уильямс	7 дней и ночей с Мэрилин	Мэрилин Монро
85-я	Дженнифер Лоуренс	Мой парень — псих	Тиффани Максвелл
85-я	Джессика Честейн	Цель номер один	Майя
85-я	Эммануэль Рива	Любовь	Анна Лоран
85-я	Кувенжаней Уоллис	Звери дикого Юга	Хашпаппи
85-я	Наоми Уоттс	Невозможное	Мария Беннетт
86-я	Кейт Бланшетт	Жасмин	Жанетт «Жасмин» Фрэнсис
86-я	Эми Адамс	Афера по-американски	Сидни Проссер
86-я	Сандра Буллок	Гравитация	Райан Стоун
86-я	Джуди Денч	Филомена	Филомена Ли
86-я	Мерил Стрип	Август: Графство Осейдж	Вайолет Уэстон
87-я	Джулианна Мур	Всё ещё Элис	Элис Хоуланд
87-я	Марион Котийяр	Два дня, одна ночь	Сандра
87-я	Фелисити Джонс	Теория всего	Джейн Хокинг
87-я	Розамунд Пайк	Исчезнувшая	Эми Эллиотт-Данн
87-я	Риз Уизерспун	Дикая	Шерил Стрэйд
88-я	Бри Ларсон	Комната	Джой «Ма» Ньюсом
88-я	Кейт Бланшетт	Кэрол	Кэрол Эйрд
88-я	Дженнифер Лоуренс	Джой	Джой Мангано
88-я	Шарлотта Рэмплинг	45 лет	Кейт Мерсер
88-я	Сирша Ронан	Бруклин	Эллис Лэйси
89-я	Эмма Стоун	Ла-Ла Ленд	Мия Долан
89-я	Изабель Юппер	Она	Мишель Леблан
89-я	Рут Негга	Лавинг	Милдред Лавинг
89-я	Натали Портман	Джеки	Жаклин Кеннеди
89-я	Мерил Стрип	Флоренс Фостер Дженкинс	Флоренс Фостер Дженкинс
90-я	Фрэнсис Макдорманд	Три билборда на границе Эббинга, Миссури	Милдред Хейз
90-я	Салли Хокинс	Форма воды	Элайза Эспозито
90-я	Марго Робби	Тоня против всех	Тоня Хардинг
90-я	Сирша Ронан	Леди Бёрд	Кристин Макферсон
90-я	Мерил Стрип	Секретное досье	Кэй Грэм
91-я	Оливия Колман	Фаворитка	королева Анна
91-я	Ялица Апарисио	Рома	Клео
91-я	Гленн Клоуз	Жена	Джоан Каслман
91-я	Леди Гага	Звезда родилась	Элли
91-я	Мелисса Маккарти	Сможете ли вы меня простить?	Ли Израэль
92-я	Рене Зеллвегер	Джуди	Джуди Гарленд
92-я	Синтия Эриво	Гарриет	Гарриет Табмен
92-я	Скарлетт Йоханссон	Брачная история	Николь Барбер
92-я	Сирша Ронан	Маленькие женщины	Джозефина «Джо» Марч
92-я	Шарлиз Терон	Скандал	Мегин Келли
93-я	Фрэнсис Макдорманд	Земля кочевников	Ферн
93-я	Андра Дей	Соединённые Штаты против Билли Холидей	Билли Холидей
93-я	Виола Дэвис	Ма Рейни: Мать блюза	Ма Рейни
93-я	Ванесса Кирби	Фрагменты женщины	Марта Вайсс
93-я	Кэри Маллиган	Девушка, подающая надежды	Кассандра «Кэсси» Томас
